dataset,model,condition,bias,split,seed,rmse,mae,r2,pearson_r,train_model_type,train_n_train,train_best_epoch,train_best_val_loss,train_training_time_seconds,train_total_epochs
solubility,lgbm_morgan,unbiased,unbiased,random,42,1.4993985681398907,1.1750647610580873,0.5722763358500325,0.7573983361535024,fingerprint,6866,,,,
solubility,lgbm_morgan,unbiased,unbiased,random,123,1.5206900132133272,1.1946515677527139,0.5600427460331245,0.7513998071137526,fingerprint,6866,,,,
solubility,lgbm_morgan,unbiased,unbiased,random,7,1.5383214918293586,1.2101992260144572,0.5497815274217598,0.7433167993791528,fingerprint,6866,,,,
solubility,lgbm_descriptors,unbiased,unbiased,random,42,1.2754590644520316,0.8929188505122209,0.690498937520484,0.8320251427363372,fingerprint,6866,,,,
solubility,lgbm_descriptors,unbiased,unbiased,random,123,1.2818943944911119,0.897981034963366,0.6873678826602834,0.8298051201686876,fingerprint,6866,,,,
solubility,lgbm_descriptors,unbiased,unbiased,random,7,1.2738426033366101,0.8971159515281544,0.6912829366619536,0.8321610608334684,fingerprint,6866,,,,
solubility,gnn,unbiased,unbiased,random,42,1.1488840678399244,0.8268736730506989,0.7488798807964858,0.8664847308403169,gnn,6866,52.0,0.9378912251765333,199.98282766342163,68.0
solubility,gnn,unbiased,unbiased,random,123,1.1506602541586899,0.8164979391390668,0.7481028121247997,0.8660567101657837,gnn,6866,56.0,1.3463530374637114,217.36207818984985,72.0
solubility,gnn,unbiased,unbiased,random,7,1.1346539548343912,0.8091612035968161,0.7550621183851038,0.8700999144519528,gnn,6866,84.0,1.0074085355430764,266.43000888824463,100.0
solubility,lgbm_morgan,unbiased_scaffold,unbiased,scaffold,42,1.4993985681398907,1.1750647610580873,0.5722763358500325,0.7573983361535024,fingerprint,6866,,,,
solubility,lgbm_morgan,unbiased_scaffold,unbiased,scaffold,123,1.5206900132133272,1.1946515677527139,0.5600427460331245,0.7513998071137526,fingerprint,6866,,,,
solubility,lgbm_morgan,unbiased_scaffold,unbiased,scaffold,7,1.5383214918293586,1.2101992260144572,0.5497815274217598,0.7433167993791528,fingerprint,6866,,,,
solubility,lgbm_descriptors,unbiased_scaffold,unbiased,scaffold,42,1.2754590644520316,0.8929188505122209,0.690498937520484,0.8320251427363372,fingerprint,6866,,,,
solubility,lgbm_descriptors,unbiased_scaffold,unbiased,scaffold,123,1.2818943944911119,0.897981034963366,0.6873678826602834,0.8298051201686876,fingerprint,6866,,,,
solubility,lgbm_descriptors,unbiased_scaffold,unbiased,scaffold,7,1.2738426033366101,0.8971159515281544,0.6912829366619536,0.8321610608334684,fingerprint,6866,,,,
solubility,gnn,unbiased_scaffold,unbiased,scaffold,42,1.149521860710722,0.8187428065040737,0.7486009891612708,0.8654920478082437,gnn,6866,52.0,0.9519730526318387,179.96708822250366,68.0
solubility,gnn,unbiased_scaffold,unbiased,scaffold,123,1.177923347819913,0.8508326086431315,0.7360247831973941,0.858265122777571,gnn,6866,26.0,1.3895088557809043,118.13257074356079,42.0
solubility,gnn,unbiased_scaffold,unbiased,scaffold,7,1.1432000133777558,0.817544948326792,0.7513585460027222,0.868033695538704,gnn,6866,95.0,0.9543892907032504,242.6172387599945,100.0
solubility,lgbm_morgan,scaffold_top10,scaffold,random,42,2.0707742159767797,1.6750533085789248,0.18417954040180728,0.5183295076576212,fingerprint,2101,,,,
solubility,lgbm_morgan,scaffold_top10,scaffold,random,123,2.059889741106332,1.6601194581993441,0.19273328820018998,0.5343984550330085,fingerprint,2101,,,,
solubility,lgbm_morgan,scaffold_top10,scaffold,random,7,2.0692070170776473,1.677508291865607,0.18541392810131596,0.5161699370321182,fingerprint,2101,,,,
solubility,lgbm_descriptors,scaffold_top10,scaffold,random,42,1.5977743056182678,1.1166407798889166,0.5143091064917222,0.7368123651498335,fingerprint,2101,,,,
solubility,lgbm_descriptors,scaffold_top10,scaffold,random,123,1.6381477136570113,1.1269664053020962,0.48945360366555013,0.7309537813206968,fingerprint,2101,,,,
solubility,lgbm_descriptors,scaffold_top10,scaffold,random,7,1.5512056962309722,1.085593319436827,0.5422083396929854,0.7516709711484102,fingerprint,2101,,,,
solubility,gnn,scaffold_top10,scaffold,random,42,1.6921470700489014,1.31287643647701,0.4552398790250668,0.7063898444842593,gnn,2101,85.0,0.47388323399641996,74.87229704856873,100.0
solubility,gnn,scaffold_top10,scaffold,random,123,1.7540878914550524,1.300683034343246,0.41462820053815874,0.6942755650505867,gnn,2101,58.0,0.7060649983361044,60.73146080970764,74.0
solubility,gnn,scaffold_top10,scaffold,random,7,1.6308169829881076,1.2012372382098717,0.4940127820957021,0.7128977217817737,gnn,2101,65.0,0.7471448828989856,59.315813302993774,81.0
solubility,lgbm_morgan,mw_narrow,property_range,random,42,1.7864255634259016,1.3991579928342917,0.3928458824634211,0.6298445737757226,fingerprint,3138,,,,
solubility,lgbm_morgan,mw_narrow,property_range,random,123,1.8014252564904596,1.415243070197518,0.38260715826687275,0.6218649527783093,fingerprint,3138,,,,
solubility,lgbm_morgan,mw_narrow,property_range,random,7,1.776215538296314,1.3912511006259318,0.3997662311947955,0.6364046288282906,fingerprint,3138,,,,
solubility,lgbm_descriptors,mw_narrow,property_range,random,42,1.498723649530011,1.0911406017303293,0.5726613084597658,0.7598579367640885,fingerprint,3138,,,,
solubility,lgbm_descriptors,mw_narrow,property_range,random,123,1.513751263351022,1.0877927887575387,0.5640485442055918,0.7546222850267943,fingerprint,3138,,,,
solubility,lgbm_descriptors,mw_narrow,property_range,random,7,1.510414051144759,1.0912089579766773,0.565968620326001,0.7555080492079719,fingerprint,3138,,,,
solubility,gnn,mw_narrow,property_range,random,42,1.2963735348333143,0.9403175411225991,0.6802655678386247,0.8248060955769005,gnn,3138,66.0,0.8073616507409633,94.49896216392517,82.0
solubility,gnn,mw_narrow,property_range,random,123,1.3408421655372753,1.0089186456878887,0.6579540814272585,0.8134284681720116,gnn,3138,27.0,1.281188160523601,56.33452129364014,43.0
solubility,gnn,mw_narrow,property_range,random,7,1.31041883006819,0.9274342162417527,0.6732998415072129,0.8216600912362453,gnn,3138,61.0,1.2244750973822056,95.20372462272644,77.0
solubility,lgbm_morgan,target_extremes_removed,target_region,random,42,1.7376109205965906,1.3407477582306444,0.42557389305243865,0.6986126740698941,fingerprint,5492,,,,
solubility,lgbm_morgan,target_extremes_removed,target_region,random,123,1.710533958010024,1.3217092208871153,0.44333682062336577,0.712119639178011,fingerprint,5492,,,,
solubility,lgbm_morgan,target_extremes_removed,target_region,random,7,1.7237290298345962,1.3309140704828566,0.4347154879634746,0.7058356591344308,fingerprint,5492,,,,
solubility,lgbm_descriptors,target_extremes_removed,target_region,random,42,1.6172669212171762,1.1305743543199804,0.5023861005661739,0.7354673873812807,fingerprint,5492,,,,
solubility,lgbm_descriptors,target_extremes_removed,target_region,random,123,1.5747610085046149,1.117678104872232,0.5281994953707873,0.7525795475319446,fingerprint,5492,,,,
solubility,lgbm_descriptors,target_extremes_removed,target_region,random,7,1.6020327446127578,1.1327107723479706,0.5117166987123496,0.7439988220430769,fingerprint,5492,,,,
solubility,gnn,target_extremes_removed,target_region,random,42,1.2837547230862147,0.9583589956402137,0.6864598195813891,0.8459678205040776,gnn,5492,29.0,0.6675273723289615,78.99281668663025,45.0
solubility,gnn,target_extremes_removed,target_region,random,123,1.3408728253988138,0.9992600672048825,0.6579384387204998,0.8445292720733053,gnn,5492,26.0,0.7456941194221621,73.87606167793274,42.0
solubility,gnn,target_extremes_removed,target_region,random,7,1.3143515365445664,0.9520039285846423,0.6713359750941477,0.8404832111387691,gnn,5492,72.0,0.6280228744764798,160.2723515033722,88.0
solubility,lgbm_morgan,substructure_aromatic_only,substructure,random,42,1.9001021344672901,1.5092886965509593,0.3131166540366802,0.5916306167322174,fingerprint,3469,,,,
solubility,lgbm_morgan,substructure_aromatic_only,substructure,random,123,1.8536330392229223,1.472670536288083,0.34630280937673186,0.6113290651598775,fingerprint,3469,,,,
solubility,lgbm_morgan,substructure_aromatic_only,substructure,random,7,1.8398103810000273,1.4604810487253326,0.3560157808977207,0.6245621448573602,fingerprint,3469,,,,
solubility,lgbm_descriptors,substructure_aromatic_only,substructure,random,42,1.3689219188608308,0.9880527212900889,0.6434779050603202,0.8032118476209578,fingerprint,3469,,,,
solubility,lgbm_descriptors,substructure_aromatic_only,substructure,random,123,1.372875665988279,0.9938224361008419,0.6414155028094934,0.8021791867973487,fingerprint,3469,,,,
solubility,lgbm_descriptors,substructure_aromatic_only,substructure,random,7,1.3723020950299034,0.9990430433816173,0.6417150648089021,0.8016497185408902,fingerprint,3469,,,,
solubility,gnn,substructure_aromatic_only,substructure,random,42,1.345926791461058,0.9961767960865164,0.6553550087471544,0.8112948794019142,gnn,3469,58.0,0.6745440167266054,104.17756342887878,74.0
solubility,gnn,substructure_aromatic_only,substructure,random,123,1.2707871842538283,0.914050539772568,0.6927621284547785,0.8328442432917319,gnn,3469,85.0,0.9680895220149647,169.43260645866394,100.0
solubility,gnn,substructure_aromatic_only,substructure,random,7,1.2937777638018215,0.9492427149686294,0.6815447152897685,0.8307531262068344,gnn,3469,82.0,0.7678089822848122,160.540709733963,98.0
solubility,lgbm_morgan,cluster_top3,cluster,random,42,2.58728333048818,2.055353863228643,-0.2735531544836376,0.37624095036713134,fingerprint,714,,,,
solubility,lgbm_morgan,cluster_top3,cluster,random,123,2.585429008679018,2.0563676058875653,-0.27172828197495,0.34372737653925844,fingerprint,714,,,,
solubility,lgbm_morgan,cluster_top3,cluster,random,7,2.6483957337356774,2.1028226108907626,-0.3344271033469379,0.3484853163519456,fingerprint,714,,,,
solubility,lgbm_descriptors,cluster_top3,cluster,random,42,1.7198905102081476,1.2460427693240028,0.4372303144399313,0.6696807075329447,fingerprint,714,,,,
solubility,lgbm_descriptors,cluster_top3,cluster,random,123,1.7260325498734095,1.2549002498525392,0.43320363285826147,0.6678158322537449,fingerprint,714,,,,
solubility,lgbm_descriptors,cluster_top3,cluster,random,7,1.6025714273952405,1.1493010581713023,0.5113882734287982,0.7271302712027743,fingerprint,714,,,,
solubility,gnn,cluster_top3,cluster,random,42,1.648386129203271,1.2464185891327841,0.48305183529981677,0.6994476583132403,gnn,714,51.0,0.6876369216774083,22.659826278686523,67.0
solubility,gnn,cluster_top3,cluster,random,123,1.599086773511487,1.223207076612131,0.5135108516757085,0.7191273419139198,gnn,714,52.0,0.6880956016763856,23.492549180984497,68.0
solubility,gnn,cluster_top3,cluster,random,7,1.5867517994060676,1.2295606718322356,0.5209872271372507,0.724010626336894,gnn,714,46.0,1.633887788917445,15.355802536010742,62.0
